No.,Source,Location,Sentence,Sentiment,Invalid_Check
2,Agoda,"Jalan PJS 11/28b, Bandar Sunway, Kuala Lumpur, Malaysia, 46150",Good Location. Friendly staff and clean bedroom.,positive,False
49,TripAdvisor,"KLoé Hotel, 227, Jln Bukit Bintang, Imbi, 55100 Kuala Lumpur, Federal Territory of Kuala Lumpur","A well-managed resort with outstanding hospitality and attention to detail. The room was comfortable, the facilities were excellent, and the staff consistently provided warm and efficient service. A great choice for anyone looking for a high-quality resort experience.",positive,False
316,Agoda,"Jalan Putra, Chowkit / Putra WTC, Kuala Lumpur, Malaysia, 50350",The room is terrible. Curtain got holes.inroom phone totally no line..not functioning at all.pillow is not comfortable .No bed head.The towel is not acceptable and not up to standard as Sri Pacific is one of establish hotel.Piping problem make very loud noise when someone taking shower.Very uncomfotable and disappointed and 100% not recommended .,negative,False
184,Agoda,"Taman Putra Perdana, Jalan Putra Perdana, Presint 1, 62000 Putrajaya, Malaysia",The room had a city view.,neutral,False
168,Agoda,"Taman Putra Perdana, Jalan Putra Perdana, Presint 1, 62000 Putrajaya, Malaysia",Breakfast service was available during the stay.,neutral,False
343,Agoda,"No 2 Jalan PJS 11/28 Sunway Metro, Bandar Sunway, Subang Jaya, Petaling Jaya, Bandar Sunway, Kuala Lumpur, Malaysia, 46150","Smallest room is like a prison cell. Dusty, filled w hairs. Poor design. Suffocating interior. Toilet smells. Shower next to toilet bowl. Water pipe leaking. Better spend your hard earned money in a bigger room. Dont be fooled by the deco outside.",negative,False
66,TripAdvisor,"KLoé Hotel, 227, Jln Bukit Bintang, Imbi, 55100 Kuala Lumpur, Federal Territory of Kuala Lumpur","The customer service was truly outstanding,",positive,False
124,Agoda,"Jalan PJS 11/28b, Bandar Sunway, Kuala Lumpur, Malaysia, 46150",Location is good. Room cleanliness is pretty decent but much can be done to improve the quality and cleanliness of the Bed linen and towels.,neutral,False
118,Agoda,"No 5, Lorong Walter Granier, Bukit Bintang, Kuala Lumpur, Malaysia, 55100",The room and sky pool view were excellent but except the pillow is too hard..Overall I will give it a 8.5/10,positive,False
88,Agoda,"No 5, Lorong Walter Granier, Bukit Bintang, Kuala Lumpur, Malaysia, 55100",Clean room Good location,positive,False
265,Agoda,"D-G-08, Plaza Damas 3, No. 63, Jalan Sri Hartamas 1, Taman Sri Hartamas, 50480, Kuala Lumpur., Sri Hartamas / Mont Kiara, Kuala Lumpur, Malaysia, 50480",Very2 bad hotel.. Only 2 lif for 5 star hotel and to small... To for parking from hotel.. . First and last to going there... 1 star…,negative,False
315,Agoda,"Jalan Putra, Chowkit / Putra WTC, Kuala Lumpur, Malaysia, 50350","Old hotel, smell old furniture, dusty",negative,False
3,Agoda,"Jalan PJS 11/28b, Bandar Sunway, Kuala Lumpur, Malaysia, 46150",Just opposite of Sunway. Very good location. Convenient for travellers.,positive,False
